campaign_name,status,lifetime_budget,priority,market_id,partner,Gender,platform,unit_cost,impression_unit,click_unit,spend_gdp,spend_local_currency,placement_id,placement_name
4,1,154,1,5,1,1,1,0.6542885425649373,45,50,10.0,17,1,0
2,0,888,1,4,0,0,0,0.5537292424806549,33,20,7.0,32,0,1
2,1,617,1,1,1,1,1,0.6982850357769526,29,49,9.0,37,0,1
4,1,610,1,3,0,0,0,0.39213725595492255,36,42,7.0,11,1,0
1,1,509,1,5,1,0,0,0.8452645148478891,36,40,6.0,43,0,1
3,0,163,1,2,0,1,1,0.253306759375009,27,48,8.0,12,0,1
4,1,423,0,1,1,0,0,0.3163544464415443,31,33,8.0,43,0,0
2,0,181,0,2,0,0,0,0.6188255490091669,38,23,7.0,40,1,1
1,1,913,1,3,0,0,1,0.8222641933463924,31,36,7.0,37,1,1
1,0,461,0,2,1,1,1,0.8850072840662557,41,40,9.0,34,1,0
1,0,334,1,3,1,1,0,0.06245453132778678,22,49,5.0,13,0,1
4,0,826,0,5,1,1,1,0.9585546754393872,45,45,5.0,38,1,0
2,1,406,0,2,1,0,0,0.033779483791771314,20,27,10.0,5,1,0
2,1,925,0,3,1,1,1,0.08632055837103025,44,39,7.0,18,1,0
1,1,311,0,1,1,0,1,0.9629484173186561,34,29,10.0,12,0,1
4,0,381,1,4,1,0,1,0.5391421913926077,26,24,5.0,17,1,0
4,1,435,1,1,1,1,1,0.05791726280566234,36,49,7.0,13,1,0
2,1,156,1,4,1,1,0,0.08278906351674542,48,30,9.0,7,1,0
2,0,817,0,1,1,1,0,0.9340763493196715,35,42,8.0,16,1,1
3,1,506,1,3,0,0,1,0.6567279595211296,37,32,10.0,6,1,1
4,1,284,1,3,1,1,0,0.18752045563904696,37,47,8.0,6,0,1
4,0,145,0,5,0,1,0,0.6101445814962538,35,43,8.0,14,1,1
4,0,679,1,2,0,1,1,0.4625493531335215,20,21,5.0,11,0,0
3,0,736,1,5,1,1,1,0.5380971419974985,49,40,8.0,38,0,0
4,1,133,0,1,0,0,0,0.20567724227679562,31,21,7.0,40,1,0
2,1,721,0,4,1,1,1,0.40208900322112606,45,37,5.0,14,1,1
1,0,255,1,4,0,1,0,0.033222194239196146,25,39,10.0,9,1,1
1,0,633,1,1,0,1,0,0.7155930376536123,33,38,10.0,48,0,1
3,1,499,0,2,1,1,0,0.6878040757907266,29,34,6.0,27,0,0
4,0,283,1,2,0,0,1,0.20177138480423473,23,41,10.0,17,0,0
3,1,129,1,1,0,1,1,0.8660207870767611,31,39,8.0,13,0,0
4,0,180,1,4,0,1,1,0.13018726254671686,48,47,6.0,49,1,1
3,0,520,0,3,1,0,0,0.5560471981669777,30,43,9.0,20,1,1
3,1,598,0,5,1,1,0,0.36012597615984887,30,41,5.0,42,1,1
4,0,521,1,4,0,0,1,0.6357227371719818,25,37,8.0,15,1,0
3,0,457,0,2,0,1,1,0.2821331537760702,24,42,5.0,15,0,0
4,1,112,1,5,1,0,0,0.4881592911977176,21,20,9.0,8,0,0
1,0,927,0,3,1,1,1,0.5591868165308979,30,30,7.0,48,1,1
2,1,479,0,5,1,0,0,0.6826969856184738,49,28,10.0,28,0,1
4,0,991,1,1,1,0,0,0.5062214910513965,46,20,10.0,18,0,1
3,1,250,0,1,0,1,1,0.1828846178335921,22,50,9.0,41,0,0
4,0,355,0,2,1,0,1,0.8155026363919508,45,50,6.0,30,1,0
4,0,941,1,3,1,0,1,0.833319936582416,41,20,8.0,16,1,0
2,1,626,0,3,1,0,0,0.7535875050158599,47,33,8.0,34,0,0
3,1,363,1,3,0,1,1,0.022577405567776432,21,21,9.0,18,1,0
2,0,420,1,4,0,1,1,0.7031587179125313,46,38,5.0,21,1,0
4,0,767,0,1,0,1,1,0.5080934609332215,23,24,5.0,24,1,0
2,0,983,0,3,0,0,0,0.06735448508931308,45,36,7.0,10,0,0
2,0,616,0,3,0,1,0,0.3102837811536271,21,49,10.0,8,1,1
4,1,298,0,2,1,1,0,0.7557285076669026,36,35,9.0,12,1,1
3,0,985,1,3,0,1,1,0.6123076323096326,44,40,9.0,16,1,0
4,1,988,0,1,0,0,0,0.1964617721023013,42,46,5.0,43,1,1
4,0,584,1,5,1,0,1,0.11536009665815627,43,41,8.0,38,1,1
1,0,918,0,1,1,1,1,0.940954194749674,29,24,8.0,13,1,0
1,0,393,0,1,0,1,1,0.07045271157744781,28,36,7.0,14,1,0
1,1,637,0,3,1,0,1,0.6771001788453894,28,41,10.0,25,0,0
3,1,710,0,2,1,0,0,0.7024916877931321,20,27,7.0,20,0,0
1,0,575,0,3,0,1,1,0.6620918320617084,35,29,10.0,45,1,0
2,1,112,0,4,0,0,1,0.9025363169495119,33,34,5.0,13,1,0
4,0,619,0,1,0,0,1,0.3076693284500477,45,23,10.0,43,0,0
1,1,588,0,4,0,0,0,0.8627346299913624,33,21,7.0,40,0,0
4,1,980,0,1,1,1,0,0.3089404091954818,48,24,6.0,16,0,1
4,1,639,1,4,0,1,0,0.035498138417972336,41,36,10.0,7,1,0
4,1,226,0,5,1,1,0,0.6216588043893939,28,23,8.0,32,0,1
4,1,310,1,1,0,1,1,0.017556904084610303,30,27,7.0,8,1,1
1,0,125,1,2,0,0,0,0.15885931614168258,29,37,9.0,46,1,0
4,0,602,0,5,0,0,0,0.5453217295041399,44,48,9.0,6,1,0
1,1,571,1,5,0,1,0,0.3082622019041924,48,49,8.0,13,1,1
3,1,192,0,1,0,0,0,0.3302210412241863,39,48,10.0,16,1,0
2,0,710,0,4,1,1,0,0.8326764459767948,33,46,10.0,26,1,0
1,1,350,1,5,1,1,1,0.29192817869391174,38,31,7.0,22,0,0
4,1,312,0,1,1,1,0,0.3452063870055172,31,21,5.0,32,1,0
3,0,765,1,1,0,0,0,0.8358160886776053,21,29,7.0,12,0,0
2,1,541,0,5,1,0,0,0.3233328585033419,20,37,5.0,26,0,0
3,0,615,1,4,0,0,0,0.2784344321052147,46,30,7.0,44,0,0
3,0,258,1,4,0,0,1,0.2825187859364159,46,39,10.0,20,1,0
1,0,880,1,5,1,0,1,0.7752873700176657,50,45,8.0,29,0,1
4,1,337,0,4,0,0,0,0.3000109366123016,41,38,7.0,14,1,0
1,0,145,0,4,0,0,1,0.24464741940421653,37,41,9.0,49,1,0
1,0,291,0,4,0,1,1,0.6162251936330051,26,32,7.0,42,1,1
1,1,867,0,3,0,0,1,0.875476362403654,20,36,6.0,21,1,1
1,1,376,1,2,0,0,0,0.6651756161787028,26,21,9.0,29,0,0
1,0,955,1,5,1,0,0,0.5388876570177057,36,45,5.0,36,0,0
1,0,426,0,4,0,1,1,0.5413485981235513,47,43,10.0,48,1,1
4,1,285,0,4,1,1,0,0.1454283609945255,44,44,5.0,11,0,0
4,1,682,1,5,1,0,1,0.05131898420430747,34,23,8.0,13,0,1
1,1,252,1,4,1,0,1,0.31893656082223876,20,30,6.0,40,0,1
1,0,777,1,5,1,1,0,0.6852178964658054,26,31,8.0,6,0,0
1,1,859,0,2,0,0,1,0.3273986371370724,34,48,9.0,41,1,0
4,1,801,1,4,0,0,0,0.1525108508105405,39,34,8.0,20,1,1
3,1,662,1,1,0,0,0,0.12131941366933008,43,38,5.0,8,1,1
3,0,696,1,5,0,0,0,0.6013337005617799,24,28,5.0,21,1,0
3,1,638,0,2,0,1,0,0.33612858188973427,23,23,6.0,38,1,1
2,1,355,0,5,1,1,0,0.6978141099501254,50,24,10.0,47,0,1
2,1,964,0,3,0,1,0,0.0997584445763916,26,21,10.0,26,0,0
2,1,742,0,1,1,1,0,0.2167012252715228,47,28,8.0,23,1,0
2,1,203,0,4,1,0,0,0.15806203870631708,26,23,5.0,16,0,0
2,0,845,0,2,1,1,0,0.5993078923422046,25,35,6.0,13,0,1
3,1,579,0,3,1,1,1,0.8250091651392335,37,28,10.0,11,0,1
3,1,332,1,2,0,1,1,0.5750562639400905,39,21,8.0,13,1,0
4,1,763,1,1,1,1,0,0.2993025609655626,44,50,10.0,44,1,0
3,1,599,0,1,1,0,0,0.23623678555853367,23,30,5.0,46,1,1
1,0,764,1,1,0,0,1,0.7553486217846876,44,38,6.0,22,0,1
3,1,279,0,2,1,1,0,0.5844612426263548,36,44,5.0,9,0,1
2,0,476,0,4,0,0,1,0.5902396981968095,20,41,6.0,39,0,1
3,0,833,0,5,1,1,1,0.3910697615560469,29,38,9.0,37,0,0
4,0,693,1,5,1,1,1,0.3252664943380017,40,31,8.0,24,0,1
1,1,389,0,5,0,1,0,0.6246000733501073,41,33,5.0,46,0,1
4,1,201,0,5,0,0,0,0.2843786228477,39,22,5.0,19,1,1
3,1,410,0,4,0,1,0,0.9588008805955184,33,33,9.0,48,0,0
3,1,899,1,5,1,1,0,0.9020534365604193,34,23,5.0,43,0,1
1,0,624,1,4,1,1,1,0.534696558677757,39,23,10.0,23,0,1
3,1,183,1,2,0,1,0,0.09803826311671748,44,49,10.0,22,1,1
4,0,188,1,3,0,0,1,0.03480359683783141,31,47,8.0,24,1,0
4,0,782,0,3,1,0,0,0.6627665695769974,26,24,10.0,20,0,1
2,1,954,1,3,0,1,1,0.8853924660494609,27,25,9.0,19,1,0
1,0,348,0,3,1,0,1,0.34072703133446125,40,30,7.0,43,0,0
2,0,369,1,2,1,1,0,0.8807893689042738,31,30,7.0,34,1,1
4,1,116,1,1,1,1,0,0.5300567922976667,29,41,10.0,17,1,1
1,1,725,1,3,0,1,0,0.9097771733626975,37,34,9.0,32,0,0
1,0,932,1,5,0,1,1,0.3042628284670057,43,48,10.0,18,0,0
4,0,929,1,3,0,0,1,0.5353610098817482,47,37,7.0,35,1,1
3,1,376,0,5,1,1,0,0.8111384841022993,43,20,10.0,18,1,1
3,0,478,1,1,0,1,1,0.29647599548295933,38,36,10.0,15,1,0
4,1,849,0,3,1,1,1,0.10111835630849175,22,48,7.0,39,0,1
2,0,133,1,2,1,1,1,0.7508271275528637,47,36,6.0,32,0,1
3,1,587,1,5,0,0,0,0.20116360578318226,48,40,8.0,46,0,1
4,1,398,0,5,0,1,0,0.7994557727920457,50,41,6.0,22,0,1
2,0,575,1,5,0,1,0,0.2801247570048482,25,23,7.0,22,0,1
2,1,787,0,3,1,0,1,0.9676883719005287,21,43,6.0,13,0,0
2,0,256,0,2,0,0,1,0.2591021790889745,36,50,9.0,17,1,0
1,1,640,1,1,0,0,0,0.4095384115453312,44,39,10.0,8,0,1
4,0,125,0,2,0,1,1,0.8751412997153296,31,46,10.0,40,0,0
4,1,900,0,3,1,1,1,0.5022226668136965,45,34,10.0,21,1,0
2,1,218,1,4,0,1,1,0.16818714554935577,45,32,6.0,13,1,1
4,0,826,0,1,0,1,1,0.17724575784218988,47,41,5.0,12,0,1
1,1,282,0,5,1,0,1,0.07844674818084918,49,32,8.0,9,1,1
3,0,365,0,1,0,0,0,0.6959028850742341,30,38,10.0,23,0,0
4,1,972,1,4,1,0,1,0.8308724930023456,36,42,8.0,32,0,0
4,1,293,0,3,1,0,1,0.8372134134072138,47,37,5.0,50,1,0
4,1,547,0,5,0,0,0,0.38124283256505176,36,37,9.0,32,1,1
2,1,272,1,4,1,0,1,0.41228182556461546,31,49,5.0,40,0,1
2,1,706,0,2,1,0,0,0.2663668549610436,35,50,5.0,30,0,0
4,1,909,1,3,0,1,1,0.9817353379791451,27,45,6.0,25,1,1
3,1,756,0,2,1,1,0,0.7082225841764583,34,41,9.0,40,1,1
